Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\locale with glob **/*.mo.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.015) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723900543.7992826
File C:\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1723900543.7849014
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723900543.253486
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1723900538.7653031
File C:\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1726225604.0789948
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1723900535.4866786
File C:\Python312\Lib\weakref.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723900543.0867534
File C:\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1723900530.8375874
File C:\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1723900543.957277
File C:\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1723900543.9659429
File C:\Python312\Lib\linecache.py first seen with mtime 1712654418.0
File C:\Python312\Lib\logging\config.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1723900354.7413304
File C:\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1723900543.354293
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723900354.7715251
File C:\Python312\Lib\concurrent\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1723900543.424261
File C:\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723900543.5242279
File C:\Python312\Lib\contextvars.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1723900543.9295137
File C:\Python312\Lib\string.py first seen with mtime 1712654418.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1723900543.081123
File C:\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723900536.347924
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1723900543.4376912
File C:\Python312\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1723900538.2083614
File C:\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723900543.8738382
File C:\Python312\Lib\email\parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1722763087.4590771
File C:\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1723900543.0194519
File C:\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1723900543.4146345
File C:\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1723900541.9139082
File C:\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723900543.1490912
File C:\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1723900543.3871238
File C:\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1723900543.376974
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1723900543.4860578
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723900543.2373958
File C:\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723900543.2288744
File C:\Python312\Lib\http\server.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1723900543.4634757
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1723900543.4397023
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1723900543.9945147
File C:\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1723900543.9412856
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900543.8038013
File C:\Python312\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1716710527.9104385
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723900543.5040495
File C:\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1723900543.8663094
File C:\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1723900543.7267115
File C:\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1723900543.9422855
File C:\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1723900543.8505192
File C:\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1723900543.151112
File C:\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723900543.813615
File C:\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1723900543.7874336
File C:\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1723900354.7675002
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\__init__.py first seen with mtime 1726371472.653402
File C:\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1726225604.0789948
File C:\Python312\Lib\stringprep.py first seen with mtime 1712654418.0
File C:\Python312\Lib\decimal.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\requests\__init__.py first seen with mtime 1726227657.8516037
File C:\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723900543.1097467
File C:\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1723900543.475597
File C:\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1723900543.0667045
File C:\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723900543.2688916
File C:\Python312\Lib\html\entities.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\requests\auth.py first seen with mtime 1726227657.876778
File C:\Python312\Lib\email\policy.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1723900543.1940784
File C:\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1726309779.1565192
File C:\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1723900543.9117568
File C:\Python312\Lib\nturl2path.py first seen with mtime 1712654418.0
File C:\Python312\Lib\struct.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723900535.4846792
File C:\Python312\Lib\collections\abc.py first seen with mtime 1712654418.0
File C:\Python312\Lib\bz2.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723900354.7347605
File C:\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723900543.8718843
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\admin.py first seen with mtime 1726371518.0667558
File C:\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1726227657.8993845
File C:\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1723900543.520188
File C:\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1723900537.629104
File C:\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723900543.8088467
File C:\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723900543.2605891
File C:\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1716710527.9749122
File C:\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1723900543.90224
File C:\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1723900543.4282315
File C:\Python312\Lib\inspect.py first seen with mtime 1712654418.0
File C:\Python312\Lib\threading.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1723900354.7450378
File C:\Python312\Lib\site-packages\django\template\base.py first seen with mtime 1723900543.7565727
File C:\Python312\Lib\sqlite3\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\dataclasses.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723900537.6261046
File C:\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1723900543.98743
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1723900543.0620575
File C:\Python312\Lib\email\encoders.py first seen with mtime 1712654418.0
File C:\Python312\Lib\locale.py first seen with mtime 1712654418.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1723900538.212384
